task_id,user_id,server_id,generation_time,completion_time,latency
1,1,0,0,5,5
3,3,1,0,5,5
8,9,2,0,5,5
10,1,0,6,15,9
11,3,0,6,15,9
2,2,3,0,18,18
4,5,3,0,18,18
6,7,3,0,18,18
9,4,3,1,18,17
0,0,4,0,18,18
5,6,4,0,18,18
7,8,4,0,18,18
15,0,0,19,25,6
17,4,1,19,28,9
20,7,1,19,28,9
22,0,0,27,33,6
24,7,1,29,34,5
23,4,2,29,34,5
13,1,3,16,36,20
19,6,3,19,36,17
21,8,3,19,36,17
12,9,4,6,37,31
14,3,4,16,37,21
16,2,4,19,37,18
18,5,4,19,37,18
25,0,1,34,39,5
26,4,3,35,41,6
30,8,0,37,47,10
31,2,0,38,47,9
36,4,1,42,47,5
29,6,2,37,47,10
34,9,2,38,47,9
33,5,3,38,50,12
35,0,3,41,50,9
27,7,4,35,55,20
28,1,4,37,55,18
32,3,4,38,55,17
43,5,1,51,56,5
38,4,0,48,58,10
41,9,0,48,58,10
37,2,4,48,60,12
45,3,1,56,65,9
47,5,1,57,65,8
44,1,0,56,68,12
46,7,0,56,68,12
39,6,3,48,69,21
40,8,3,48,69,21
42,0,3,51,69,18
51,3,1,66,75,9
52,5,1,66,75,9
48,4,4,59,78,19
49,9,4,59,78,19
50,2,4,61,78,17
56,6,3,70,80,10
57,8,3,70,80,10
59,5,1,76,81,5
58,3,2,76,81,5
64,8,3,81,86,5
53,1,0,69,87,18
54,7,0,69,87,18
55,0,0,70,87,17
60,2,4,79,88,9
61,4,4,79,88,9
70,7,2,88,95,7
62,9,1,79,99,20
63,6,1,81,99,18
66,5,1,82,99,17
73,7,2,97,103,6
65,3,0,82,105,23
68,0,0,88,105,17
69,1,0,88,105,17
67,8,3,87,106,19
71,2,3,89,106,17
72,4,3,89,106,17
76,9,1,100,107,7
83,8,1,107,112,5
85,8,1,117,123,6
75,6,0,100,124,24
78,0,0,106,124,18
79,1,0,106,124,18
84,9,0,115,133,18
87,0,0,125,133,8
91,9,0,134,139,5
90,0,2,134,140,6
74,5,3,100,141,41
77,7,3,104,141,37
80,3,3,106,141,35
81,2,3,107,141,34
82,4,3,107,141,34
86,8,4,124,143,19
88,1,4,125,143,18
89,6,4,125,143,18
92,9,1,140,145,5
100,6,0,144,149,5
93,0,2,141,150,9
94,2,2,142,150,8
96,5,4,142,150,8
102,9,0,146,154,8
104,0,1,151,160,9
106,5,1,151,160,9
95,3,3,142,160,18
97,7,3,142,160,18
98,4,3,143,160,17
105,2,0,151,165,14
107,9,0,155,165,10
111,5,4,161,166,5
99,1,2,144,168,24
101,8,2,144,168,24
103,6,2,150,168,18
109,3,3,161,170,9
110,4,3,161,170,9
113,2,1,166,175,9
115,5,1,167,175,8
116,6,2,170,175,5
118,1,3,171,176,5
117,8,4,170,179,9
120,4,4,171,179,8
122,5,2,176,181,5
108,0,0,161,183,22
112,7,0,161,183,22
114,9,0,166,183,17
121,2,3,176,185,9
123,6,3,176,185,9
127,5,4,182,187,5
128,0,1,184,189,5
129,7,2,184,189,5
119,3,0,171,192,21
126,8,0,180,192,12
136,3,1,193,198,5
133,0,4,190,199,9
135,7,0,190,201,11
137,8,0,193,201,8
141,8,0,202,207,5
138,3,1,199,208,9
139,0,1,200,208,8
140,7,4,202,208,6
143,0,0,209,216,7
124,1,3,178,220,42
125,4,3,180,220,40
130,9,3,184,220,36
131,2,3,186,220,34
132,6,3,186,220,34
147,1,1,221,226,5
149,4,2,221,226,5
142,8,4,208,226,18
144,3,4,209,226,17
145,7,4,209,226,17
148,2,0,221,227,6
153,3,2,227,232,5
156,8,0,227,233,6
151,9,4,221,235,14
152,1,4,227,235,8
134,5,3,190,238,48
146,0,3,217,238,21
150,6,3,221,238,17
163,6,0,239,244,5
158,3,4,233,244,11
159,8,4,234,244,10
154,4,1,227,247,20
155,7,1,227,247,20
157,2,1,228,247,19
160,1,3,236,247,11
162,0,3,239,247,8
164,5,0,244,250,6
161,9,1,236,256,20
170,2,1,248,256,8
173,5,3,255,260,5
165,3,4,245,263,18
166,6,4,245,263,18
167,8,4,245,263,18
169,1,2,248,266,18
171,7,2,248,266,18
172,4,2,249,266,17
176,5,3,261,267,6
182,7,0,267,272,5
183,5,1,268,273,5
175,2,2,258,275,17
180,1,2,267,275,8
178,6,3,264,276,12
179,8,3,264,276,12
185,5,1,274,279,5
168,0,4,248,282,34
174,9,4,257,282,25
177,3,4,264,282,18
186,1,0,276,283,7
189,6,3,278,283,5
184,7,2,273,284,11
187,2,2,276,284,8
197,7,1,285,290,5
181,4,4,267,291,24
191,0,4,283,291,8
198,7,3,291,297,6
199,0,4,292,300,8
194,1,0,284,302,18
195,6,0,284,302,18
196,2,0,285,302,17
188,8,2,277,302,25
190,5,2,280,302,22
192,3,2,283,302,19
193,9,2,283,302,19
201,7,4,298,305,7
202,0,3,301,306,5
206,5,0,303,308,5
208,8,4,303,310,7
210,7,1,306,311,5
200,4,2,292,312,20
205,3,2,303,312,9
212,5,0,309,314,5
215,3,1,313,319,6
211,0,4,307,320,13
214,7,4,312,320,8
217,5,2,315,323,8
213,8,0,311,324,13
216,4,0,313,324,11
203,1,3,303,324,21
204,2,3,303,324,21
207,6,3,303,324,21
209,9,3,303,324,21
220,7,1,321,327,6
218,3,2,320,328,8
225,6,0,325,330,5
222,1,1,325,336,11
228,7,1,328,336,8
231,1,0,337,342,5
232,7,1,337,342,5
219,0,3,321,342,21
221,5,3,324,342,18
224,4,3,325,342,17
227,9,3,325,342,17
223,2,2,325,346,21
226,8,2,325,346,21
229,3,2,329,346,17
230,6,3,331,347,16
237,7,0,343,348,5
233,0,4,343,352,9
238,9,4,343,352,9
239,2,3,347,356,9
240,3,3,347,356,9
243,7,0,352,357,5
241,6,2,348,357,9
242,8,2,348,357,9
234,1,1,343,361,18
235,4,1,343,361,18
236,5,1,343,361,18
244,0,4,353,362,9
245,9,4,353,362,9
249,7,0,358,363,5
256,7,0,364,369,5
247,3,1,357,370,13
248,6,1,358,370,12
252,4,3,362,371,9
253,5,3,362,371,9
258,3,3,371,376,5
257,7,0,370,379,9
259,6,0,371,379,8
254,0,1,363,379,16
255,9,1,363,379,16
246,2,4,357,381,24
250,8,4,358,381,23
251,1,4,362,381,19
262,3,3,377,382,5
265,7,0,380,385,5
263,0,1,380,390,10
266,9,1,380,390,10
260,4,4,374,390,16
261,5,4,375,390,15
269,8,2,382,391,9
270,3,2,383,391,8
271,7,0,388,393,5
272,0,1,391,396,5
278,7,1,394,401,7
264,6,3,380,401,21
267,1,3,382,401,19
268,2,3,382,401,19
282,6,3,402,407,5
279,0,0,397,410,13
283,7,0,402,410,8
280,1,2,402,411,9
281,2,2,402,411,9
284,6,0,409,420,11
288,2,0,412,420,8
290,6,0,421,426,5
289,2,1,421,426,5
273,4,4,391,426,35
274,9,4,391,426,35
275,3,4,392,426,34
276,5,4,392,426,34
277,8,4,392,426,34
285,0,3,411,429,18
286,7,3,411,429,18
287,1,3,412,429,17
293,4,2,427,432,5
291,2,4,427,432,5
292,3,0,427,437,10
294,5,0,427,437,10
302,4,1,433,438,5
303,3,1,438,443,5
305,3,4,444,454,10
306,4,4,444,454,10
298,0,0,430,455,25
301,2,0,433,455,22
304,5,0,438,455,17
307,3,0,455,462,7
295,6,3,427,464,37
296,8,3,427,464,37
297,9,3,427,464,37
299,1,3,430,464,34
300,7,3,430,464,34
312,3,0,463,468,5
316,8,2,465,470,5
317,9,3,465,470,5
308,4,1,455,473,18
309,0,1,456,473,17
310,2,1,456,473,17
311,5,1,456,473,17
319,8,3,471,476,5
320,9,4,471,476,5
326,9,1,477,482,5
325,8,3,477,482,5
321,0,2,474,483,9
322,2,2,474,483,9
313,1,0,465,486,21
314,6,0,465,486,21
315,7,0,465,486,21
318,3,0,469,486,17
327,8,3,483,489,6
330,2,2,484,490,6
329,0,4,484,490,6
335,8,3,490,495,5
331,1,4,487,499,12
332,3,4,487,499,12
336,0,2,491,500,9
337,2,2,491,500,9
341,0,2,501,506,5
342,2,4,501,507,6
339,1,3,500,511,11
340,3,3,500,511,11
344,2,1,508,513,5
343,0,2,508,513,5
346,3,3,512,517,5
323,4,0,474,521,47
324,5,0,474,521,47
328,9,0,483,521,38
333,6,0,487,521,34
334,7,0,487,521,34
345,1,1,512,522,10
349,3,3,518,523,5
347,0,4,514,523,9
348,2,4,514,523,9
354,9,2,522,527,5
350,4,3,522,532,10
356,1,3,524,532,8
358,3,2,524,533,9
360,1,1,533,538,5
338,8,0,497,539,42
351,5,0,522,539,17
353,7,0,522,539,17
362,3,2,534,540,6
352,6,4,522,541,19
355,0,4,524,541,17
357,2,4,524,541,17
365,7,0,540,545,5
363,1,2,539,549,10
364,5,2,540,549,9
367,3,3,541,549,8
373,3,3,550,555,5
374,5,0,550,556,6
359,9,4,528,559,31
361,4,4,533,559,26
370,6,4,542,559,17
366,8,1,540,560,20
368,0,1,542,560,18
369,2,1,542,560,18
382,8,2,561,568,7
375,3,4,556,568,12
376,5,4,557,568,11
379,9,0,560,569,9
381,2,0,561,569,8
377,4,3,560,569,9
378,6,3,560,569,9
386,2,0,570,575,5
385,8,3,569,576,7
371,7,1,549,578,29
372,1,1,550,578,28
380,0,1,561,578,17
384,5,4,569,578,9
389,9,4,570,578,8
390,2,0,576,581,5
393,1,4,579,584,5
392,0,1,579,586,7
391,8,3,577,587,10
395,7,3,579,587,8
383,3,2,569,588,19
387,4,2,570,588,18
388,6,2,570,588,18
399,0,2,587,593,6
400,7,4,588,593,5
394,5,0,579,599,20
396,9,0,579,599,20
397,2,0,582,599,17
406,7,2,594,599,5
405,0,4,594,599,5
411,9,4,600,605,5
401,8,3,588,606,18
402,3,3,589,606,17
403,4,3,589,606,17
404,6,3,589,606,17
398,1,0,585,608,23
408,2,0,600,608,8
407,0,2,600,609,9
409,5,2,600,609,9
413,3,4,607,612,5
410,7,3,600,615,15
416,8,3,607,615,8
412,9,1,606,616,10
415,6,1,607,616,9
418,0,2,611,616,5
414,4,0,607,617,10
417,2,0,609,617,8
419,5,4,612,621,9
421,3,4,613,621,8
420,1,2,613,625,12
426,9,2,617,625,8
422,7,0,616,626,10
425,6,0,617,626,9
424,0,1,617,626,9
427,2,1,618,626,8
423,8,3,616,626,10
428,4,3,618,626,8
430,5,4,623,629,6
436,6,0,627,632,5
437,7,1,627,632,5
435,4,4,627,634,7
431,1,2,626,636,10
438,8,2,627,636,9
440,6,1,633,639,6
439,5,2,631,642,11
441,7,4,633,643,10
442,4,4,635,643,8
443,8,1,637,644,7
429,3,3,622,644,22
432,9,3,626,644,18
433,0,3,627,644,17
434,2,3,627,644,17
445,6,0,640,646,6
451,3,2,645,650,5
452,8,0,645,651,6
446,5,1,643,654,11
447,4,1,644,654,10
449,0,3,645,654,9
450,2,3,645,654,9
455,3,0,651,660,9
456,8,0,652,660,8
454,6,3,649,660,11
460,5,2,655,661,6
457,0,1,655,662,7
444,1,4,638,662,24
448,7,4,644,662,18
453,9,4,645,662,17
464,5,0,662,667,5
463,8,1,661,667,6
466,1,3,663,668,5
469,5,0,668,673,5
471,1,1,669,674,5
472,5,2,674,679,5
473,1,1,675,680,5
470,8,3,668,681,13
475,1,0,681,686,5
474,5,3,680,686,6
476,8,2,682,687,5
479,8,3,688,694,6
477,1,0,687,696,9
478,5,0,687,696,9
458,2,4,655,697,42
459,4,4,655,697,42
461,3,4,661,697,36
462,6,4,661,697,36
465,0,4,663,697,34
467,7,4,663,697,34
468,9,4,663,697,34
488,7,2,698,703,5
480,8,0,695,707,12
484,2,0,698,707,9
483,0,1,698,707,9
485,3,1,698,707,9
481,1,4,697,707,10
489,9,4,698,707,9
495,8,4,708,715,7
482,5,3,697,716,19
486,4,3,698,716,18
487,6,3,698,716,18
494,3,1,708,717,9
496,9,1,708,717,9
497,8,2,716,721,5
498,4,4,717,722,5
490,7,0,705,725,20
491,0,0,708,725,17
492,1,0,708,725,17
493,2,0,708,725,17
502,9,1,718,725,7
499,5,3,717,727,10
501,3,3,718,727,9
506,1,2,726,732,6
503,8,1,722,735,13
504,4,1,723,735,12
510,3,3,728,739,11
511,5,3,730,739,9
512,1,1,735,740,5
513,4,4,736,742,6
516,5,2,740,746,6
518,4,1,743,749,6
514,8,3,736,749,13
517,1,3,741,749,8
522,8,1,750,755,5
521,4,3,750,756,6
500,6,0,717,760,43
505,0,0,726,760,34
507,2,0,726,760,34
508,7,0,726,760,34
509,9,0,726,760,34
523,8,3,756,761,5
528,7,2,761,766,5
526,2,3,761,770,9
529,9,3,761,770,9
530,7,1,767,773,6
531,8,3,767,775,8
515,3,0,740,778,38
519,5,0,747,778,31
520,1,0,750,778,28
524,4,4,757,778,21
525,0,4,761,778,17
527,6,4,761,778,17
533,2,2,772,782,10
534,7,2,774,782,8
541,6,1,779,784,5
532,9,4,771,784,13
537,1,0,779,785,6
535,8,2,776,788,12
542,2,1,783,789,6
543,7,0,783,790,7
544,6,4,785,790,5
546,1,1,786,794,8
547,8,2,789,794,5
548,2,0,790,795,5
536,0,3,779,797,18
538,3,3,779,797,18
539,4,3,779,797,18
540,5,3,779,797,18
549,6,4,791,797,6
552,8,0,795,800,5
550,7,1,791,801,10
551,1,2,795,801,6
558,6,4,798,804,6
555,3,0,798,805,7
554,0,1,798,806,8
557,5,2,798,806,8
560,1,4,802,813,11
562,6,4,805,813,8
545,9,3,785,815,30
553,2,3,796,815,19
556,4,3,798,815,17
567,6,4,814,820,6
561,7,0,802,824,22
564,0,0,807,824,17
565,5,0,807,824,17
571,6,4,821,828,7
573,5,1,825,830,5
575,6,4,831,836,5
577,6,1,837,842,5
566,1,0,814,843,29
572,0,0,825,843,18
574,7,0,825,843,18
578,6,4,843,848,5
559,8,3,801,850,49
563,3,3,806,850,44
568,2,3,816,850,34
569,4,3,816,850,34
570,9,3,816,850,34
579,0,0,844,853,9
581,7,0,844,853,9
582,6,4,849,854,5
583,2,1,851,857,6
584,3,2,851,860,9
585,4,2,851,860,9
590,7,4,855,860,5
588,0,0,854,863,9
589,6,0,855,863,8
592,3,4,861,867,6
576,5,3,832,868,36
580,1,3,844,868,24
586,8,3,851,868,17
587,9,3,851,868,17
593,4,0,861,869,8
591,2,1,859,871,12
594,7,1,861,871,10
601,4,0,870,875,5
602,1,2,871,876,5
595,0,4,864,876,12
597,3,4,868,876,8
598,5,4,869,881,12
604,2,1,873,886,13
607,1,1,877,886,9
596,6,3,864,886,22
599,8,3,869,886,17
600,9,3,869,886,17
609,5,4,883,889,6
612,6,3,887,892,5
603,7,0,872,894,22
605,4,0,876,894,18
606,0,0,877,894,17
608,3,0,877,894,17
616,6,2,893,898,5
617,0,4,895,900,5
620,7,2,898,903,5
611,2,1,887,905,18
613,8,1,887,905,18
614,9,1,887,905,18
621,6,3,900,909,9
622,0,3,901,909,8
623,7,4,904,909,5
625,8,1,906,911,5
610,1,0,887,912,25
615,5,0,890,912,22
618,3,0,895,912,17
619,4,0,895,912,17
624,2,2,906,915,9
626,9,2,906,915,9
628,6,3,910,915,5
631,1,0,913,918,5
630,8,1,912,918,6
627,0,4,910,920,10
629,7,4,910,920,10
636,6,2,916,923,7
641,7,0,923,928,5
642,6,2,924,929,5
635,2,4,916,931,15
640,0,4,923,931,8
632,3,3,913,933,20
633,4,3,913,933,20
634,5,3,913,933,20
643,6,0,930,935,5
637,9,1,916,936,20
638,1,1,919,936,17
639,8,1,919,936,17
644,7,4,930,938,8
649,5,2,934,940,6
646,2,1,932,941,9
653,9,4,937,943,6
654,2,2,942,947,5
645,0,3,932,951,19
647,3,3,934,951,17
648,4,3,934,951,17
650,6,0,936,954,18
651,1,0,937,954,17
652,8,0,937,954,17
659,0,4,952,961,9
661,4,4,952,961,9
664,8,4,955,967,12
666,4,1,962,968,6
655,7,3,942,969,27
657,9,3,944,969,25
658,2,3,948,969,21
660,3,3,952,969,17
656,5,0,943,973,30
662,1,0,955,973,18
663,6,0,955,973,18
667,8,4,968,977,9
668,4,4,969,977,8
675,6,1,974,979,5
669,2,3,970,979,9
671,7,3,970,979,9
679,6,3,980,986,6
670,3,4,970,986,16
674,5,4,974,986,12
677,4,1,979,988,9
680,7,1,980,988,8
665,0,0,962,991,29
672,9,0,970,991,21
673,1,0,974,991,17
682,5,3,987,992,5
678,2,4,980,995,15
681,3,4,987,995,8
676,8,0,978,996,18
683,6,1,987,997,10
685,7,1,989,997,8
687,1,2,992,997,5
